,goods,like,comment,forward,sale,bpm,genre,language,public_time,emotion,mood
1153,食品,16464.0,63520.0,48173.0,,137,dance,其他,new,sad,negative
1154,家装,71066.0,53173.0,15254.0,,112,,国语,,sad,negative
1155,服装,91933.0,74111.0,74595.0,,130,jazz,,old,sad,negative
1156,电器,68902.0,93511.0,23362.0,,140,dance,韩语,old,sad,negative
1157,食品,84817.0,71125.0,96745.0,,94,pop,其他,old,sad,negative
1158,电器,9612.0,78451.0,38766.0,,78,dance,国语,,happy,positive
1159,家装,96222.0,49864.0,10291.0,,65,pop,其他,new,happy,positive
1160,电器,13051.0,60653.0,7867.0,,81,soundtrack,,new,peaceful,positive
1161,食品,91845.0,16996.0,57441.0,,143,R&B,韩语,old,peaceful,negative
1162,其他,69902.0,81020.0,84093.0,,120,dance,英语,old,sad,positive
1163,家装,21583.0,95365.0,99729.0,,119,dance,日语,new,mad,positive
1164,电器,11864.0,72766.0,25600.0,,144,R&B,国语,old,sad,positive
1165,服装,90157.0,6446.0,69024.0,,115,jazz,英语,old,sad,positive
1166,电器,72017.0,97798.0,88981.0,,114,dance,其他,,happy,negative
1167,食品,99066.0,69352.0,58072.0,,128,R&B,韩语,,peaceful,negative
1168,其他,40942.0,37158.0,63529.0,,142,soundtrack,,old,peaceful,negative
1169,家装,65304.0,3958.0,84159.0,,137,dance,,old,happy,negative
1170,食品,26723.0,10539.0,82723.0,,85,R&B,国语,old,peaceful,positive
1171,服装,9303.0,84650.0,4341.0,,72,jazz,其他,,peaceful,positive
1172,食品,62033.0,40742.0,17617.0,,142,dance,国语,,mad,positive
1173,其他,41176.0,16022.0,65319.0,,67,jazz,日语,old,peaceful,negative
1174,服装,89569.0,55802.0,41983.0,,121,jazz,英语,,peaceful,positive
1175,电器,34208.0,38069.0,64137.0,,84,pop,日语,new,mad,negative
1176,服装,28473.0,84451.0,65263.0,,68,,英语,new,peaceful,negative
1177,服装,24147.0,64236.0,82269.0,,75,,日语,,mad,positive
1178,家装,32108.0,81171.0,75989.0,,108,dance,国语,,happy,negative
1179,其他,19235.0,4803.0,14648.0,,117,,英语,old,mad,positive
1180,家装,88986.0,72089.0,11074.0,,103,,日语,old,sad,positive
1181,电器,20268.0,90128.0,49949.0,,110,dance,日语,old,mad,negative
1182,家装,69198.0,4987.0,12072.0,,73,jazz,,old,happy,positive
1183,食品,59376.0,95496.0,98314.0,,106,R&B,,old,sad,positive
1184,食品,78332.0,69147.0,48368.0,,121,pop,其他,,mad,negative
1185,电器,8552.0,86658.0,99422.0,,78,soundtrack,,old,sad,negative
1186,家装,245.0,18981.0,19639.0,,67,R&B,,new,sad,positive
1187,其他,47095.0,52902.0,10154.0,,119,jazz,日语,,sad,positive
1188,食品,80300.0,61105.0,45016.0,,73,soundtrack,其他,new,mad,positive
1189,服装,66681.0,58006.0,36692.0,,93,dance,日语,,mad,positive
1190,其他,29299.0,41617.0,97101.0,,61,pop,,new,mad,negative
1191,食品,4592.0,65693.0,48675.0,,128,jazz,英语,new,sad,positive
1192,其他,55052.0,51412.0,41654.0,,75,soundtrack,其他,old,happy,negative
1193,家装,22324.0,82865.0,5730.0,,64,pop,,new,mad,negative
1194,电器,12024.0,69635.0,29018.0,,66,soundtrack,日语,new,happy,negative
1195,食品,14601.0,39921.0,64226.0,,131,pop,韩语,,sad,negative
1196,服装,59287.0,31544.0,64983.0,,97,soundtrack,韩语,new,peaceful,negative
1197,服装,83100.0,46760.0,53279.0,,76,jazz,国语,new,happy,negative
1198,家装,95764.0,29013.0,67171.0,,117,jazz,英语,,mad,positive
1199,电器,55117.0,75619.0,84062.0,,134,jazz,韩语,,happy,positive
